# HELP jvm_threads_current Current thread count of a JVM
# TYPE jvm_threads_current gauge
jvm_threads_current 37.0
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 4.239753216E9
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.57615872E9
# HELP org_apache_cassandra_metrics_threadpools_value Attribute exposed for management org.apache.cassandra.metrics:name=ActiveTasks,type=ThreadPools,attribute=Value
# TYPE org_apache_cassandra_metrics_threadpools_value untyped
org_apache_cassandra_metrics_threadpools_value{path="transport",scope="Native-Transport-Requests",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="HintsDispatcher",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="transport",scope="Native-Transport-Requests",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtableFlushWriter",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="CompactionExecutor",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="Sampler",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtableReclaimMemory",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="ViewBuildExecutor",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtableReclaimMemory",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="PerDiskMemtableFlushWriter_0",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtablePostFlush",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="SecondaryIndexManagement",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="ValidationExecutor",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="Sampler",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtableFlushWriter",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="ValidationExecutor",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="HintsDispatcher",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="SecondaryIndexManagement",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="request",scope="ReadStage",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="GossipStage",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="CacheCleanupExecutor",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="CompactionExecutor",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="PendingRangeCalculator",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="CacheCleanupExecutor",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="MemtablePostFlush",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="ViewBuildExecutor",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="request",scope="ReadStage",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="PerDiskMemtableFlushWriter_0",name="PendingTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="PendingRangeCalculator",name="ActiveTasks",} 0.0
org_apache_cassandra_metrics_threadpools_value{path="internal",scope="GossipStage",name="ActiveTasks",} 0.0
# HELP org_apache_cassandra_metrics_table_count Attribute exposed for management org.apache.cassandra.metrics:name=TotalDiskSpaceUsed,type=Table,attribute=Count
# TYPE org_apache_cassandra_metrics_table_count untyped
org_apache_cassandra_metrics_table_count{keyspace="system",scope="view_builds_in_progress",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_distributed",scope="parent_repair_history",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="available_ranges_v2",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="batches",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_auth",scope="role_members",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_auth",scope="role_permissions",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="views",name="TotalDiskSpaceUsed",} 15715.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="prepared_statements",name="TotalDiskSpaceUsed",} 5340.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="table_estimates",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="triggers",name="TotalDiskSpaceUsed",} 15838.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="functions",name="TotalDiskSpaceUsed",} 16096.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="peer_events_v2",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_auth",scope="network_permissions",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="size_estimates",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="keyspace1",scope="counter1",name="TotalDiskSpaceUsed",} 1.4561446E8
org_apache_cassandra_metrics_table_count{keyspace="system",scope="peers",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="indexes",name="TotalDiskSpaceUsed",} 15838.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="paxos",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="repairs",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="sstable_activity",name="TotalDiskSpaceUsed",} 11909.0
org_apache_cassandra_metrics_table_count{keyspace="system_traces",scope="events",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="peers_v2",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_distributed",scope="view_build_status",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="keyspace1",scope="standard1",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="peer_events",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="transferred_ranges",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="columns",name="TotalDiskSpaceUsed",} 23635.0
org_apache_cassandra_metrics_table_count{keyspace="system_distributed",scope="repair_history",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="available_ranges",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="built_views",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="tables",name="TotalDiskSpaceUsed",} 19673.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="local",name="TotalDiskSpaceUsed",} 7422.0
org_apache_cassandra_metrics_table_count{keyspace="system_auth",scope="resource_role_permissons_index",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="keyspaces",name="TotalDiskSpaceUsed",} 16778.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="IndexInfo",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="aggregates",name="TotalDiskSpaceUsed",} 16096.0
org_apache_cassandra_metrics_table_count{keyspace="system_traces",scope="sessions",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="dropped_columns",name="TotalDiskSpaceUsed",} 16574.0
org_apache_cassandra_metrics_table_count{keyspace="system_schema",scope="types",name="TotalDiskSpaceUsed",} 15715.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="transferred_ranges_v2",name="TotalDiskSpaceUsed",} 0.0
org_apache_cassandra_metrics_table_count{keyspace="system_auth",scope="roles",name="TotalDiskSpaceUsed",} 5179.0
org_apache_cassandra_metrics_table_count{keyspace="system",scope="compaction_history",name="TotalDiskSpaceUsed",} 21751.0
# HELP org_apache_cassandra_metrics_threadpools_count Attribute exposed for management org.apache.cassandra.metrics:name=TotalBlockedTasks,type=ThreadPools,attribute=Count
# TYPE org_apache_cassandra_metrics_threadpools_count untyped
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="HintsDispatcher",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="Sampler",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="GossipStage",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtableFlushWriter",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="Sampler",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="PerDiskMemtableFlushWriter_0",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtableFlushWriter",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="CacheCleanupExecutor",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="ValidationExecutor",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtableReclaimMemory",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="GossipStage",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtablePostFlush",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="ViewBuildExecutor",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="CacheCleanupExecutor",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="PendingRangeCalculator",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtableReclaimMemory",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="HintsDispatcher",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="CompactionExecutor",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="transport",scope="Native-Transport-Requests",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="transport",scope="Native-Transport-Requests",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="SecondaryIndexManagement",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="MemtablePostFlush",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="ValidationExecutor",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="PerDiskMemtableFlushWriter_0",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="request",scope="ReadStage",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="ViewBuildExecutor",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="SecondaryIndexManagement",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="PendingRangeCalculator",name="CurrentlyBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="internal",scope="CompactionExecutor",name="TotalBlockedTasks",} 0.0
org_apache_cassandra_metrics_threadpools_count{path="request",scope="ReadStage",name="TotalBlockedTasks",} 0.0
# HELP org_apache_cassandra_metrics_cache_count Attribute exposed for management org.apache.cassandra.metrics:name=Misses,type=Cache,attribute=Count
# TYPE org_apache_cassandra_metrics_cache_count untyped
org_apache_cassandra_metrics_cache_count{scope="KeyCache",name="Misses",} 20.0
org_apache_cassandra_metrics_cache_count{scope="KeyCache",name="Hits",} 117.0
# HELP org_apache_cassandra_metrics_storage_count Attribute exposed for management org.apache.cassandra.metrics:name=Exceptions,type=Storage,attribute=Count
# TYPE org_apache_cassandra_metrics_storage_count untyped
org_apache_cassandra_metrics_storage_count{name="Exceptions",} 0.0
org_apache_cassandra_metrics_storage_count{name="Load",} 1.45838019E8
# HELP org_apache_cassandra_metrics_compaction_value Attribute exposed for management org.apache.cassandra.metrics:name=CompletedTasks,type=Compaction,attribute=Value
# TYPE org_apache_cassandra_metrics_compaction_value untyped
org_apache_cassandra_metrics_compaction_value{name="CompletedTasks",} 44.0
org_apache_cassandra_metrics_compaction_value{name="PendingTasks",} 0.0
# HELP org_apache_cassandra_metrics_compaction_count Attribute exposed for management org.apache.cassandra.metrics:name=BytesCompacted,type=Compaction,attribute=Count
# TYPE org_apache_cassandra_metrics_compaction_count untyped
org_apache_cassandra_metrics_compaction_count{name="BytesCompacted",} 24822.0
# HELP org_apache_cassandra_metrics_clientrequest_count Attribute exposed for management org.apache.cassandra.metrics:name=Timeouts,type=ClientRequest,attribute=Count
# TYPE org_apache_cassandra_metrics_clientrequest_count untyped
org_apache_cassandra_metrics_clientrequest_count{scope="Write",name="Timeouts",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Read",name="Latency",} 1.0
org_apache_cassandra_metrics_clientrequest_count{scope="Read",name="Unavailables",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Write",name="TotalLatency",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Read",name="Timeouts",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Write",name="Failures",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Write",name="Latency",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Read",name="Failures",} 0.0
org_apache_cassandra_metrics_clientrequest_count{scope="Read",name="TotalLatency",} 19692.0
org_apache_cassandra_metrics_clientrequest_count{scope="Write",name="Unavailables",} 0.0
# HELP org_apache_cassandra_metrics_cache_value Attribute exposed for management org.apache.cassandra.metrics:name=Size,type=Cache,attribute=Value
# TYPE org_apache_cassandra_metrics_cache_value untyped
org_apache_cassandra_metrics_cache_value{scope="KeyCache",name="Size",} 1560.0
# HELP org_apache_cassandra_metrics_droppedmessage_oneminuterate Attribute exposed for management org.apache.cassandra.metrics:name=Dropped,type=DroppedMessage,attribute=OneMinuteRate
# TYPE org_apache_cassandra_metrics_droppedmessage_oneminuterate untyped
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="FINALIZE_PROPOSE_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="COUNTER_MUTATION_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_REMOVE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="MUTATION_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_PULL_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ_REPAIR",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="_TEST_2",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_STORE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_COMMIT_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_PROPOSE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="RANGE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SNAPSHOT_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_VERSION_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PING_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SNAPSHOT_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="VALIDATION_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="GOSSIP_DIGEST_SYN",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="HINT_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="FINALIZE_PROMISE_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="GOSSIP_SHUTDOWN",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_PROPOSE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="RANGE_SLICE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="REPAIR_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="COUNTER_MUTATION_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="MUTATION",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="_TRACE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PING_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="CLEANUP_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_STORE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="REQUEST_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_STORE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="ECHO_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ_REPAIR_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ_REPAIR_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="STATUS_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="REPLICATION_DONE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="REQUEST_RESPONSE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PREPARE_CONSISTENT_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="_SAMPLE",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_VERSION_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="FAILURE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="GOSSIP_DIGEST_ACK2",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SYNC_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="TRUNCATE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="COUNTER_MUTATION",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="UNUSED_CUSTOM_VERB",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PREPARE_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_REMOVE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="ECHO_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="FAILED_SESSION_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_PREPARE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="STATUS_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="_TEST_1",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="HINT",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_PUSH_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PREPARE_CONSISTENT_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="REPLICATION_DONE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="MUTATION_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_PULL_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="GOSSIP_DIGEST_ACK",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="FINALIZE_COMMIT_MSG",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="RANGE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SYNC_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="INTERNAL_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="TRUNCATE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_COMMIT_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="READ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="BATCH_REMOVE_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="HINT_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SNAPSHOT_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="PAXOS_PREPARE_REQ",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="VALIDATION_RSP",name="Dropped",} 0.0
org_apache_cassandra_metrics_droppedmessage_oneminuterate{scope="SCHEMA_PUSH_RSP",name="Dropped",} 0.0
# HELP jmx_scrape_duration_seconds Time this JMX scrape took, in seconds.
# TYPE jmx_scrape_duration_seconds gauge
jmx_scrape_duration_seconds 0.582012813
# HELP jmx_scrape_error Non-zero if this scrape failed.
# TYPE jmx_scrape_error gauge
jmx_scrape_error 0.0
# HELP jmx_scrape_cached_beans Number of beans with their matching rule cached
